50 x 30,3.2,3.61,4.6,12.6,6.38,14.2,6.2,1.76,1.16,5.68,4.13,7.25,5,14.2,6.8,0.152,42.1
60 x 40,3,4.35,5.54,17,10.3,26.5,13.9,2.18,1.58,8.82,6.95,10.9,8.19,29.2,11.2,0.192,44.1
60 x 40,4,5.64,7.19,12,7,32.8,17,2.14,1.54,10.9,8.52,13.8,10.3,36.7,13.7,0.19,33.7
60 x 40,5,6.85,8.73,9,5,38.1,19.5,2.09,1.5,12.7,9.77,16.4,12.2,43,15.7,0.187,27.3
80 x 40,3.2,5.62,7.16,22,9.5,57.2,18.9,2.83,1.63,14.3,9.46,18,11,46.2,16.1,0.232,41.3
80 x 40,4,6.9,8.79,17,7,68.2,22.2,2.79,1.59,17.1,11.1,21.8,13.2,55.2,18.9,0.23,33.3
80 x 40,5,8.42,10.7,13,5,80.3,25.7,2.74,1.55,20.1,12.9,26.1,15.7,65.1,21.9,0.227,27
80 x 40,6.3,10.3,13.1,9.7,3.35,93.3,29.2,2.67,1.49,23.3,14.6,31.1,18.4,75.6,24.8,0.224,21.7
80 x 40,8,12.5,16,7,2,106,32.1,2.58,1.42,26.5,16.1,36.5,21.2,85.8,27.4,0.219,17.5
90 x 50,3.6,7.4,9.42,22,10.9,98.3,38.7,3.23,2.03,21.8,15.5,27.2,18,89.4,25.9,0.271,36.6
90 x 50,5,9.99,12.7,15,7,127,49.2,3.16,1.97,28.3,19.7,36,23.5,116,32.9,0.267,26.7
90 x 50,6.3,12.3,15.6,11.3,4.94,150,57,3.1,1.91,33.3,22.8,43.2,28,138,38.1,0.264,21.5
100 x 50,3,6.71,8.54,30.3,13.7,110,36.8,3.58,2.08,21.9,14.7,27.3,16.8,88.4,25,0.292,43.5
100 x 50,3.2,7.13,9.08,28.3,12.6,116,38.8,3.57,2.07,23.2,15.5,28.9,17.7,93.4,26.4,0.292,41
100 x 50,4,8.78,11.2,22,9.5,140,46.2,3.53,2.03,27.9,18.5,35.2,21.5,113,31.4,0.29,33
100 x 50,5,10.8,13.7,17,7,167,54.3,3.48,1.99,33.3,21.7,42.6,25.8,135,36.9,0.287,26.6
100 x 50,6.3,13.3,16.9,12.9,4.94,197,63,3.42,1.93,39.4,25.2,51.3,30.8,160,42.9,0.284,21.4
100 x 50,8,16.3,20.8,9.5,3.25,230,71.7,3.33,1.86,46,28.7,61.4,36.3,186,48.9,0.279,17.1
100 x 60,3.6,8.53,10.9,24.8,13.7,145,64.8,3.65,2.44,28.9,21.6,35.6,24.9,142,35.6,0.311,36.5
100 x 60,5,11.6,14.7,17,9,189,83.6,3.58,2.38,37.8,27.9,47.4,32.9,188,45.9,0.307,26.5
100 x 60,6.3,14.2,18.1,12.9,6.52,225,98.1,3.52,2.33,45,32.7,57.3,39.5,224,53.8,0.304,21.4
100 x 60,8,17.5,22.4,9.5,4.5,264,113,3.44,2.25,52.8,37.8,68.7,47.1,265,62.2,0.299,17.1
120 x 60,3.6,9.66,12.3,30.3,13.7,227,76.3,4.3,2.49,37.9,25.4,47.2,28.9,183,43.3,0.351,36.3
120 x 60,5,13.1,16.7,21,9,299,98.8,4.23,2.43,49.9,32.9,63.1,38.4,242,56,0.347,26.5
120 x 60,6.3,16.2,20.7,16,6.52,358,116,4.16,2.37,59.7,38.8,76.7,46.3,290,65.9,0.344,21.2
120 x 60,8,20.1,25.6,12,4.5,425,135,4.08,2.3,70.8,45,92.7,55.4,344,76.6,0.339,16.9
120 x 80,5,14.7,18.7,21,13,365,193,4.42,3.21,60.9,48.2,74.6,56.1,401,77.9,0.387,26.3
120 x 80,6.3,18.2,23.2,16,9.7,440,230,4.36,3.15,73.3,57.6,91,68.2,487,92.9,0.384,21.1
120 x 80,8,22.6,28.8,12,7,525,273,4.27,3.08,87.5,68.1,111,82.6,587,110,0.379,16.8
120 x 80,10,27.4,34.9,9,5,609,313,4.18,2.99,102,78.1,131,97.3,688,126,0.374,13.6
150 x 100,5,18.6,23.7,27,17,739,392,5.58,4.07,98.5,78.5,119,90.1,807,127,0.487,26.2
150 x 100,6.3,23.1,29.5,20.8,12.9,898,474,5.52,4.01,120,94.8,147,110,986,153,0.484,21
150 x 100,8,28.9,36.8,15.8,9.5,1090,569,5.44,3.94,145,114,180,135,1200,183,0.479,16.6
150 x 100,10,35.3,44.9,12,7,1280,665,5.34,3.85,171,133,216,161,1430,214,0.474,13.4
150 x 100,12.5,42.8,54.6,9,5,1490,763,5.22,3.74,198,153,256,190,1680,246,0.468,10.9
150 x 125,4,16.6,21.2,34.5,28.3,714,539,5.8,5.04,95.2,86.3,112,98.9,949,133,0.54,32.5
150 x 125,5,20.6,26.2,27,22,870,656,5.76,5,116,105,138,121,1160,162,0.537,26.1
150 x 125,6.3,25.6,32.6,20.8,16.8,1060,798,5.7,4.94,141,128,169,149,1430,196,0.534,20.9
150 x 125,8,32,40.8,15.8,12.6,1290,966,5.62,4.87,172,155,208,183,1750,237,0.529,16.5
150 x 125,10,39.2,49.9,12,9.5,1530,1140,5.53,4.78,204,183,251,221,2100,279,0.524,13.4
150 x 125,12.5,47.7,60.8,9,7,1780,1330,5.42,4.67,238,212,299,262,2490,324,0.518,10.9
160 x 80,4,14.4,18.4,37,17,612,207,5.77,3.35,76.5,51.7,94.7,58.3,493,88.1,0.47,32.6
160 x 80,5,17.8,22.7,29,13,744,249,5.72,3.31,93,62.3,116,71.1,600,106,0.467,26.2
160 x 80,6.3,22.2,28.2,22.4,9.7,903,299,5.66,3.26,113,74.8,142,86.8,730,127,0.464,20.9
160 x 80,8,27.6,35.2,17,7,1090,356,5.57,3.18,136,89,175,106,883,151,0.459,16.6
160 x 80,10,33.7,42.9,13,5,1280,411,5.47,3.1,161,103,209,125,1040,175,0.454,13.5
200 x 100,5,22.6,28.7,37,17,1500,505,7.21,4.19,149,101,185,114,1200,172,0.587,26
200 x 100,6.3,28.1,35.8,28.7,12.9,1830,613,7.15,4.14,183,123,228,140,1480,208,0.584,20.8
200 x 100,8,35.1,44.8,22,9.5,2230,739,7.06,4.06,223,148,282,172,1800,251,0.579,16.5
200 x 100,10,43.1,54.9,17,7,2660,869,6.96,3.98,266,174,341,206,2160,295,0.574,13.3
200 x 100,12.5,52.7,67.1,13,5,3140,1000,6.84,3.87,314,201,408,245,2540,341,0.568,10.8
200 x 120,5,24.1,30.7,37,21,1690,762,7.4,4.98,168,127,205,144,1650,210,0.627,26
200 x 120,6.3,30.1,38.3,28.7,16,2070,929,7.34,4.92,207,155,253,177,2030,255,0.624,20.7
200 x 120,8,37.6,48,22,12,2530,1130,7.26,4.85,253,188,313,218,2500,310,0.619,16.5
200 x 120,10,46.3,58.9,17,9,3030,1340,7.17,4.76,303,223,379,263,3000,367,0.614,13.3
200 x 120,14.2,63.3,80.7,11.1,5.45,3910,1690,6.96,4.58,391,282,503,346,3920,464,0.603,9.53
200 x 150,8,41.4,52.8,22,15.8,2970,1890,7.5,5.99,297,253,359,294,3640,398,0.679,16.4
200 x 150,10,51,64.9,17,12,3570,2260,7.41,5.91,357,302,436,356,4410,475,0.674,13.2
250 x 120,10,54.1,68.9,22,9,5310,1640,8.78,4.88,425,273,539,318,4090,468,0.714,13.2
250 x 120,12.5,66.4,84.6,17,6.6,6330,1930,8.65,4.77,506,321,651,381,4880,549,0.708,10.7
250 x 120,14.2,74.5,94.9,14.6,5.45,6960,2090,8.56,4.7,556,349,722,421,5360,597,0.703,9.44
250 x 150,5,30.4,38.7,47,27,3360,1530,9.31,6.28,269,204,324,228,3280,337,0.787,25.9
250 x 150,6.3,38,48.4,36.7,20.8,4140,1870,9.25,6.22,331,250,402,283,4050,413,0.784,20.6
250 x 150,8,47.7,60.8,28.3,15.8,5110,2300,9.17,6.15,409,306,501,350,5020,506,0.779,16.3
250 x 150,10,58.8,74.9,22,12,6170,2760,9.08,6.06,494,367,611,426,6090,605,0.774,13.2
250 x 150,12.5,72.3,92.1,17,9,7390,3270,8.96,5.96,591,435,740,514,7330,717,0.768,10.6
250 x 150,14.2,81.1,103,14.6,7.56,8140,3580,8.87,5.88,651,477,823,570,8100,784,0.763,9.41
250 x 150,16,90.3,115,12.6,6.38,8880,3870,8.79,5.8,710,516,906,625,8870,849,0.759,8.41
250 x 200,10,66.7,84.9,22,17,7610,5370,9.47,7.95,609,537,731,626,9890,835,0.874,13.1
250 x 200,12.5,82.1,105,17,13,9150,6440,9.35,7.85,732,644,888,760,12000,997,0.868,10.6
250 x 200,14.2,92.3,118,14.6,11.1,10100,7100,9.28,7.77,809,710,990,846,13300,1100,0.863,9.35
260 x 140,5,30.4,38.7,49,25,3530,1350,9.55,5.91,272,193,331,216,3080,326,0.787,25.9
260 x 140,6.3,38,48.4,38.3,19.2,4360,1660,9.49,5.86,335,237,411,267,3800,399,0.784,20.6
260 x 140,8,47.7,60.8,29.5,14.5,5370,2030,9.4,5.78,413,290,511,331,4700,488,0.779,16.3
260 x 140,10,58.8,74.9,23,11,6490,2430,9.31,5.7,499,347,624,402,5700,584,0.774,13.2
260 x 140,12.5,72.3,92.1,17.8,8.2,7770,2880,9.18,5.59,597,411,756,485,6840,690,0.768,10.6
260 x 140,14.2,81.1,103,15.3,6.86,8560,3140,9.1,5.52,658,449,840,537,7560,754,0.763,9.41
260 x 140,16,90.3,115,13.3,5.75,9340,3400,9.01,5.44,718,486,925,588,8260,815,0.759,8.41
300 x 100,8,47.7,60.8,34.5,9.5,6310,1080,10.2,4.21,420,216,546,245,3070,387,0.779,16.3
300 x 100,10,58.8,74.9,27,7,7610,1280,10.1,4.13,508,255,666,296,3680,458,0.774,13.2
300 x 100,14.2,81.1,103,18.1,4.04,10000,1610,9.85,3.94,669,321,896,390,4760,578,0.763,9.41
300 x 150,8,54,68.8,34.5,15.8,8010,2700,10.8,6.27,534,360,663,407,6450,613,0.879,16.3
300 x 150,10,66.7,84.9,27,12,9720,3250,10.7,6.18,648,433,811,496,7840,736,0.874,13.1
300 x 150,12.5,82.1,105,21,9,11700,3860,10.6,6.07,779,514,986,600,9450,874,0.868,10.6
300 x 150,14.2,92.3,118,18.1,7.56,12900,4230,10.5,6,862,564,1100,666,10500,959,0.863,9.35
300 x 150,16,103,131,15.8,6.38,14200,4600,10.4,5.92,944,613,1210,732,11500,1040,0.859,8.34
300 x 200,6.3,47.9,61,44.6,28.7,7830,4190,11.3,8.29,522,419,624,472,8480,681,0.984,20.5
300 x 200,8,60.3,76.8,34.5,22,9720,5180,11.3,8.22,648,518,779,589,10600,840,0.979,16.2
300 x 200,10,74.5,94.9,27,17,11800,6280,11.2,8.13,788,628,956,721,12900,1020,0.974,13.1
300 x 200,12.5,91.9,117,21,13,14300,7540,11,8.02,952,754,1170,877,15700,1220,0.968,10.5
300 x 200,14.2,103,132,18.1,11.1,15800,8330,11,7.95,1060,833,1300,978,17500,1340,0.963,9.35
300 x 200,16,115,147,15.8,9.5,17400,9110,10.9,7.87,1160,911,1440,1080,19300,1470,0.959,8.34
300 x 250,5,42.2,53.7,57,47,7410,5610,11.7,10.2,494,449,575,508,9770,697,1.09,25.8
300 x 250,6.3,52.8,67.3,44.6,36.7,9190,6950,11.7,10.2,613,556,716,633,12200,862,1.08,20.5
300 x 250,8,66.5,84.8,34.5,28.3,11400,8630,11.6,10.1,761,690,896,791,15200,1070,1.08,16.2
300 x 250,10,82.4,105,27,22,13900,10500,11.5,10,928,840,1100,971,18600,1300,1.07,13
300 x 250,12.5,102,130,21,17,16900,12700,11.4,9.89,1120,1010,1350,1190,22700,1560,1.07,10.5
300 x 250,14.2,115,146,18.1,14.6,18700,14100,11.3,9.82,1250,1130,1510,1330,25400,1730,1.06,9.22
300 x 250,16,128,163,15.8,12.6,20600,15500,11.2,9.74,1380,1240,1670,1470,28100,1900,1.06,8.28
350 x 150,5,38.3,48.7,67,27,7660,2050,12.5,6.49,437,274,543,301,5160,477,0.987,25.8
350 x 150,6.3,47.9,61,52.6,20.8,9480,2530,12.5,6.43,542,337,676,373,6390,586,0.984,20.5
350 x 150,8,60.3,76.8,40.8,15.8,11800,3110,12.4,6.36,673,414,844,464,7930,721,0.979,16.2
350 x 150,10,74.5,94.9,32,12,14300,3740,12.3,6.27,818,498,1040,566,9630,867,0.974,13.1
350 x 150,12.5,91.9,117,25,9,17300,4450,12.2,6.17,988,593,1260,686,11600,1030,0.968,10.5
350 x 150,14.2,103,132,21.6,7.56,19200,4890,12.1,6.09,1100,652,1410,763,12900,1130,0.963,9.35
350 x 150,16,115,147,18.9,6.38,21100,5320,12,6.01,1210,709,1560,840,14100,1230,0.959,8.34
350 x 250,5,46.1,58.7,67,47,10600,6360,13.5,10.4,607,509,716,569,12200,817,1.19,25.8
350 x 250,6.3,57.8,73.6,52.6,36.7,13200,7890,13.4,10.4,754,631,892,709,15200,1010,1.18,20.4
350 x 250,8,72.8,92.8,40.8,28.3,16400,9800,13.3,10.3,940,784,1120,888,19000,1250,1.18,16.2
350 x 250,10,90.2,115,32,22,20100,11900,13.2,10.2,1150,955,1380,1090,23400,1530,1.17,13
350 x 250,12.5,112,142,25,17,24400,14400,13.1,10.1,1400,1160,1690,1330,28500,1840,1.17,10.4
350 x 250,14.2,126,160,21.6,14.6,27200,16000,13,10,1550,1280,1890,1490,31900,2040,1.16,9.21
350 x 250,16,141,179,18.9,12.6,30000,17700,12.9,9.93,1720,1410,2100,1660,35300,2250,1.16,8.23
400 x 120,5,39.8,50.7,77,21,9520,1420,13.7,5.3,476,237,612,259,4090,430,1.03,25.9
400 x 120,6.3,49.9,63.5,60.5,16,11800,1740,13.6,5.24,590,291,762,320,5040,527,1.02,20.4
400 x 120,8,62.8,80,47,12,14600,2130,13.5,5.17,732,356,952,397,6220,645,1.02,16.2
400 x 120,10,77.7,98.9,37,9,17800,2550,13.4,5.08,891,425,1170,483,7510,771,1.01,13
400 x 120,12.5,95.8,122,29,6.6,21600,3010,13.3,4.97,1080,502,1430,583,8980,911,1.01,10.5
400 x 120,14.2,108,137,25.2,5.45,23900,3290,13.2,4.89,1200,549,1590,646,9890,996,1,9.26
400 x 120,16,120,153,22,4.5,26300,3560,13.1,4.82,1320,593,1760,709,10800,1080,0.999,8.33
400 x 150,5,42.2,53.7,77,27,10700,2320,14.1,6.57,534,309,671,337,6130,547,1.09,25.8
400 x 150,6.3,52.8,67.3,60.5,20.8,13300,2850,14,6.51,663,380,836,418,7600,673,1.08,20.5
400 x 150,8,66.5,84.8,47,15.8,16500,3510,13.9,6.43,824,468,1050,521,9420,828,1.08,16.2
400 x 150,10,82.4,105,37,12,20100,4230,13.8,6.35,1010,564,1290,636,11500,998,1.07,13
400 x 150,12.5,102,130,29,9,24400,5040,13.7,6.24,1220,672,1570,772,13800,1190,1.07,10.5
400 x 150,14.2,115,146,25.2,7.56,27100,5550,13.6,6.16,1360,740,1760,859,15300,1310,1.06,9.22
400 x 150,16,128,163,22,6.38,29800,6040,13.5,6.09,1490,805,1950,947,16800,1430,1.06,8.28
400 x 200,8,72.8,92.8,47,22,19600,6660,14.5,8.47,978,666,1200,743,15700,1140,1.18,16.2
400 x 200,10,90.2,115,37,17,23900,8080,14.4,8.39,1200,808,1480,911,19300,1380,1.17,13
400 x 200,12.5,112,142,29,13,29100,9740,14.3,8.28,1450,974,1810,1110,23400,1660,1.17,10.4
400 x 200,14.2,126,160,25.2,11.1,32400,10800,14.2,8.21,1620,1080,2030,1240,26100,1830,1.16,9.21
400 x 200,16,141,179,22,9.5,35700,11800,14.1,8.13,1790,1180,2260,1370,28900,2010,1.16,8.23
400 x 300,8,85.4,109,47,34.5,25700,16500,15.4,12.3,1290,1100,1520,1250,31000,1750,1.38,16.2
400 x 300,10,106,135,37,27,31500,20200,15.3,12.2,1580,1350,1870,1540,38200,2140,1.37,12.9
400 x 300,12.5,131,167,29,21,38500,24600,15.2,12.1,1920,1640,2300,1880,46800,2590,1.37,10.5
400 x 300,14.2,148,189,25.2,18.1,43000,27400,15.1,12.1,2150,1830,2580,2110,52500,2890,1.36,9.19
400 x 300,16,166,211,22,15.8,47500,30300,15,12,2380,2020,2870,2350,58300,3180,1.36,8.19
450 x 250,8,85.4,109,53.3,28.3,30100,12100,16.6,10.6,1340,971,1620,1080,27100,1630,1.38,16.2
450 x 250,10,106,135,42,22,36900,14800,16.5,10.5,1640,1190,2000,1330,33300,1990,1.37,12.9
450 x 250,12.5,131,167,33,17,45000,18000,16.4,10.4,2000,1440,2460,1630,40700,2410,1.37,10.5
450 x 250,14.2,148,189,28.7,14.6,50300,20000,16.3,10.3,2240,1600,2760,1830,45600,2680,1.36,9.19
450 x 250,16,166,211,25.1,12.6,55700,22000,16.2,10.2,2480,1760,3070,2030,50500,2950,1.36,8.19
500 x 200,8,85.4,109,59.5,22,34000,8140,17.7,8.65,1360,814,1710,896,21100,1430,1.38,16.2
500 x 200,10,106,135,47,17,41800,9890,17.6,8.56,1670,989,2110,1100,25900,1740,1.37,12.9
500 x 200,12.5,131,167,37,13,51000,11900,17.5,8.45,2040,1190,2590,1350,31500,2100,1.37,10.5
500 x 200,14.2,148,189,32.2,11.1,56900,13200,17.4,8.38,2280,1320,2900,1510,35200,2320,1.36,9.19
500 x 200,16,166,211,28.3,9.5,63000,14500,17.3,8.3,2520,1450,3230,1670,38900,2550,1.36,8.19
500 x 300,8,97.9,125,59.5,34.5,43700,20000,18.7,12.6,1750,1330,2100,1480,42600,2200,1.58,16.1
500 x 300,10,122,155,47,27,53800,24400,18.6,12.6,2150,1630,2600,1830,52500,2700,1.57,12.9
500 x 300,12.5,151,192,37,21,65800,29800,18.5,12.5,2630,1990,3200,2240,64400,3280,1.57,10.4
500 x 300,14.2,170,217,32.2,18.1,73700,33200,18.4,12.4,2950,2220,3590,2520,72200,3660,1.56,9.18
500 x 300,16,191,243,28.3,15.8,81800,36800,18.3,12.3,3270,2450,4010,2800,80300,4040,1.56,8.17
500 x 300,20,235,300,22,12,98800,44100,18.2,12.1,3950,2940,4890,3410,97400,4840,1.55,6.58
